video_id,Title,Description,View Count,Like Count,Dislike Count,Comment Count,Creator
pL8rFULiDn0,Bucketlist Speakeasy Bars in NYC: part 3,"ğŸ¤«Bucketlist Speakeasy Bars in NYC: part 3ğŸ¸
Â 
ğŸ¦Named after one of the felonious private bankers, this speakeasy mixology bar is located on the second floor of a burger joint and still accessed through a bank vault door to remind the guests of this buildingâ€™s exciting history: the location was run as a corrupt bank in the 1920s.

âšœï¸Vintage vibe, cozy feel, velvet furnishings & crafted unique cocktails â€“ all what makes this place perfect for a pre-dinner gathering, chill outing with friends or date night.

ğŸ”Service is superb, and the bartenders can get creative if you canâ€™t find a cocktail that fits your vibe for the night (most cocktails are inspired by Prohibition Era).

ğŸ“†Unlike some other speakeasies, they do accept reservations so make one ahead of time as given itâ€™s a pretty small place, it gets full quickly especially on the weekends.

ğŸ“Garfunkelâ€™s NYC

#speakeasybar #nycbars #nycnightlife #nyccocktails #mixologybar #nycexplore #fyp #travelnyc #nycreels #nycblog #travelreels #nycrecs #thingstodonyc #nycfun #datenightnyc #visitnyc #nycbucketlist #nycguide #nycbar #speakeasy #discovernyc 

Speakeasy Bars in New York | NYC Cocktails | Cocktail Bars in New York | Date Night Ideas NYC | Travel Tips NYC | Explore New York",349,4.0,,1.0,Bucketlist Speakeasy Bars in NYC: part 3
RF_qrFj4usU,Chef Daniel Boulud Takes Us Inside His Flagship Restaurant in NYC,"With 19 restaurants, 2 Michelin stars and 9 books, Chef Daniel Boulud takes us inside Daniel, his flagship NYC restaurant that everyone wants to try.",11552,108.0,,11.0,Chef Daniel Boulud Takes Us Inside His Flagship Restaurant in NYC
PBNmRyNF1dg,Feast of San Gennaro with Rich Mancuso and Visit to Steve's Sausage Stall,"I take a walk through the Feast of San Gennaro in Little Italy with Rich Mancuso to Steve's Sausage Stall. Rich insisted Steve's stall had the best Italian Sausage & Peppers sandwich at the feast, and it didn't disappoint! Afterwards, we take a walk back to the beginning of the festival to meet John Fratta, Vice President of the Feast of San Gennaro.

Rich Mancuso Social Media
YouTube : https://www.youtube.com/channel/UCQ1fAql_bWaz2VJBRyEC8Zw
Twitter : https://twitter.com/Ring786
Facebook: https://www.facebook.com/rich.mancuso1
NY Sports Day : https://www.nysportsday.com/
Instagram: https://www.instagram.com/mancuso786/

Recorded September 24, 2021

ğŸ’² Support Me ğŸ’²

ğŸ’µ PayPal: https://paypal.me/actionkidyt?locale.x=en_US
ğŸ’µ Cash App: $actionkid
ğŸ’µ Patreon: https://www.patreon.com/actionkid
ğŸ’µ Merchandise Store: https://the-actionkid-store.creator-spring.com

ğŸ˜€ Social ğŸ˜€

ğŸ“¸ My website: http://www.actionkidtv.com/
ğŸ“¸ Follow me on Instagram: https://www.instagram.com/actionkidtv/
ğŸ“¸ Follow me on Twitter: https://twitter.com/actionkidtv
ğŸ“¸ Discord Server : [messaging-link]

*******************************************************

The links below contain Amazon affiliate links, which means that if you click on one of the product links, I'll receive a small commission from your purchases. As an Amazon Associate I earn from qualifying purchases.

Recorded Using
DJI Pocket 2 Creator Combo: https://geni.us/lKhLHB -Amazon
Samsung 128GB microSD Card: https://geni.us/tBkgVv -Amazon
Rode Wireless Go 2: https://geni.us/mFxDâ€‹ -Amazon

Clothing & Accessories
Fenix PD36R 1600 Lumen CREE Tactical Flashlight: https://geni.us/ctlY -Amazon
Repel Reverse Folding Inverted Umbrella: https://geni.us/XVhOr2D -Amazon
LowePro Photo Classic 300 AW: https://geni.us/GVSqyIo -Amazon
Powerextra Professional Waterproof Little DSLR Camera Backpack: https://geni.us/HvD2cYz -Amazon

Video Editing Software & Hardware
CyberLink PowerDirector: https://geni.us/OW55zyI -Amazon
AMD Ryzen 9 3950X 16 Core, 32 Thread CPU: https://geni.us/pGbB -Amazon
GeForce GTX 1080 Ti: https://geni.us/VgdsxQ1 -Amazon
WD Blue 3D NAND 2TB SSD: https://geni.us/TB8XI2d -Amazon
WD Black 500GB High-Performance NVMe PCIe Internal SSD: https://geni.us/H9XZw -Amazon
Anker USB 3.0 Card Reader: https://geni.us/Gkk3p -Amazon

Camera Equipment I Often Use
Rode SmartLav+ Omnidirectional Lavalier Microphone: https://geni.us/8fjAn -Amazon
Tascam DR-10L Portable Digital Audio Recorder: https://geni.us/WlmjJ -Amazon
Rode SC3 3.5mm TRRS to TRS Cable Adapter (Needed for Rode SmartLav+ when recording to Tascam DR-10L Portable Digital Audio Recorder): https://geni.us/T42d -Amazon
Scotty Makes Stuff DJI Pocket 2 Pro Creators Case: https://scottymakesstuff.com/products/dji-pocket-2-pro-creators-case
MOZA Mini MX Smartphone Gimbal: https://geni.us/O0SwBkj -Amazon
Smartphone Holder w/GoPro Style Mount Attachment: https://geni.us/iAW76 -Amazon
GoPro HERO8 Black: https://geni.us/aBqWbB -Amazon
Zoom H1n Handy Recorder (2018 Model): https://geni.us/Rgg0UnL -Amazon
GoPro Shorty Mini Extension Pole Tripod: https://geni.us/hoEnV -Amazon
GoPro Performance Chest Mount: https://geni.us/5jZwWLf -Amazon
GoPro MAX â€” Waterproof 360 + Traditional Camera with Touch Screen Spherical 5.6K30 HD Video : https://geni.us/fEBHP -Amazon
GoPro Battery Dual Battery Charger: https://geni.us/HWdxuF5 -Amazon
Anker PowerCore 10000 USB-C Power Bank: https://geni.us/RP6hEc -Amazon
Anker PowerCore 10000 Power Bank: https://geni.us/isJy -Amazon
Smatree 3pcs Long Aluminum Thumbscrew: https://geni.us/BRPd0D -Amazon
Zoom Microphone Windscreen: https://geni.us/YmCY -Amazon",15434,629.0,,104.0,Feast of San Gennaro with Rich Mancuso and Visit to Steve's Sausage Stall
fye8dSuDzAE,ã‚¢ãƒ¡ãƒªã‚«äººã®åå¿œã¯ï¼Ÿã‚¸ãƒ£ãƒ‘ãƒ³ãƒ•ã‚§ã‚¹ãªã©ãƒ»JAPAN FES,"å†¬ã®é–“ã¯ãšã£ã¨å°å°(ï¼Ÿ)ã•ã‚Œã¦ã„ãŸğŸ˜†ã€€ã‚¸ãƒ£ãƒ‘ãƒ³ãƒ•ã‚§ã‚¹ãŒãƒ‹ãƒ¥ãƒ¼ãƒ¨ãƒ¼ã‚¯ã«ã‚ˆã†ã‚„ãæˆ»ã£ã¦ãã¾ã—ãŸğŸ¥°
ä»Šå¹´ã¯ãªã‚“ã¨30å›ä»¥ä¸Šã‚‚è¡Œã‚ã‚Œã‚‹ãã†ã§ã€æ—¥æœ¬äººæ°—ã®å®ŸåŠ›ã‚’æ„Ÿã˜ã¾ã™ã­â™«

ä»¥å‰ã®æ—¥æœ¬ç¥­ã‚Šã¯ã“ã¡ã‚‰ã‹ã‚‰ã”è¦§ãã ã•ã„â†“

ã€NYã‚¸ãƒ£ãƒ‘ãƒ³ãƒ“ãƒ¬ãƒƒã‚¸å¤ç¥­ã‚Šã€‘ãƒ–ãƒ«ãƒƒã‚¯ãƒªãƒ³ ãƒ•ã‚§ã‚¹ãƒ†ã‚£ãƒãƒ«
https://youtu.be/E59NLWYvF-8

ç²‰ã‚‚ã‚“ã‚¸ãƒ£ãƒ‘ãƒ³ãƒ•ã‚§ã‚¹ã‚’æ’®å½±ã—ã¾ã—ãŸâœ¨âœ¨ ãƒã‚§ãƒ«ã‚·ãƒ¼åœ°åŒºã§é–‹å‚¬
https://youtu.be/OC7Ehd2NATw

ã€NYåˆã‚¸ãƒ£ãƒ‘ãƒ³ãƒ‘ãƒ¬ãƒ¼ãƒ‰ã€‘åˆã‚ã¦ã®æ—¥æœ¬ãƒ‘ãƒ¬ãƒ¼ãƒ‰ã¯å¤§ç››æ³ãƒ»æ—¥æœ¬æ–‡åŒ–ã‚’ä¼ãˆã‚‹å‚¬ã—
https://youtu.be/xI27zjLQV08

ã€ãƒ‹ãƒ¥ãƒ¼ãƒ¨ãƒ¼ã‚¯ã§æ—¥æœ¬ã®ç§‹ç¥­ã‚Šã€‘ãƒã‚§ãƒ«ã‚·ãƒ¼åœ°åŒºã§ã‚¸ãƒ£ãƒ‘ãƒ³ãƒ•ã‚§ã‚¹
https://youtu.be/uQvS3l6agIQ

NYãƒ©ãƒ¼ãƒ¡ãƒ³ã‚³ãƒ³ãƒ†ã‚¹ãƒˆãƒ»ã‚¸ãƒ£ãƒ‘ãƒ³ãƒ•ã‚§ã‚¹ãƒ†ã‚£ãƒãƒ«@ã‚¢ãƒƒãƒ‘ãƒ¼ã‚¦ã‚¨ã‚¹ãƒˆç·¨
https://youtu.be/rqgHmEnPVSg

NYã§é–‹å‚¬ã•ã‚ŒãŸã”é£¯ãƒ•ã‚§ã‚¹ãƒ†ã‚£ãƒãƒ«ã®æ§˜å­
https://youtu.be/yw8pqLrkTM4",30215,304.0,,58.0,ã‚¢ãƒ¡ãƒªã‚«äººã®åå¿œã¯ï¼Ÿã‚¸ãƒ£ãƒ‘ãƒ³ãƒ•ã‚§ã‚¹ãªã©ãƒ»JAPAN FES
b0GM6kCwya0,NYPD investigate armed watch thefts at NYC restaurants,Police are searching for suspects in connection to robberies at restaurants in Brooklyn and Manhattan in May and June.,107615,,,1488.0,NYPD investigate armed watch thefts at NYC restaurants
nAMD6re5BjM,New York City Street Food - ITALIAN PIZZA PIES Slice & Co NYC,,8137734,80662.0,,3287.0,New York City Street Food - ITALIAN PIZZA PIES Slice & Co NYC
hRxf-4Ted2s,Top 3 Iconic NYC Eateries You MUST TRY Before You Die!,"We'll eat at three Iconic New York City Restaurant/Eateries that you must try while they're still around!
ğŸ›’ SHOP our NEW NYC Guides For Your Next Trip: http://www.thatch.co/@herebebarr
â­ CHEAPEST Way To Book NYC Attractions:  https://gyg.me/J449y9gl

âœˆï¸ Book Greg's Food Tour: https://www.airbnb.com/experiences/250241?guests=1&adults=1&s=67&unique_share_id=aa4dd698-b6c4-49c1-8220-55bea3c6854e
ğŸ“ GET Your FREE First-Timers GUIDE to NYC: https://my.ny-guide.com/freenycguide

ğŸ¨ Buy an NYC Art Print/Postcard from Adriana's Store: https://www.etsy.com/shop/illustrationsbyadri
âœ”ï¸ SUBSCRIBE NOW! DONâ€™T FORGET! The more the merrier! :)

NYC Legendary Bites Chapter List:
00:00- Intro
00:12- 1) B&H Dairy
127 2nd Ave, New York, NY
03:39- 2) Yonah Schimmel's Knish
137 E Houston St, New York, NY
07:14- 3) Ray's Candy Store
113 Avenue A, New York, NY

ğŸ• Buy Me A Slice of Pizza: https://www.buymeacoffee.com/herebebarr
âœˆï¸ TRAVEL FOR FREE With These Rewards Credit Cards: http://bit.ly/328jVBX
ğŸ‘• Buy Some Merchandise (T-Shirts/Hoodies/Coffee Mugs): https://teespring.com/stores/here-be-barrs-store

CONNECT-
âœ… VISIT MY WEBSITE: http://www.ny-guide.com
âœ… FOLLOW ME ON IG: http://www.instagram.com/here.be.barr
âœ… FOLLOW ME ON TWITTER: http://www.twitter.com/herebebarr
âœ… LIKE US ON FACEBOOK: http://www.facebook.com/herebebarr
âœ… FOLLOW ME ON TIKTOK: @HereBeBarr
ğŸ“§ SEND ME AN EMAIL: https://ny-guide.com/contact/ (Note: I don't offer private tours of NYC. I only have the time to respond to business/media inquiries)

ğŸ‘‹ Shout out to our Highline and Higher Members:
ActionKid , Chelsea Prince, Robin Palmer, Gerome L David, Susie Okimoto, Colten Jordan, Todd Stilphen, Pittsburgh Living, Jennifer Goff,  Aimey Tunthasuwatana, Adam Wood, Joe Mann, Mihael KaÅ¡nar, Cole, Kevin Lippes, JJ, Martin Hannis, Tom Shaner, and Joe Sutton.

ğŸ¥ My Equipment:
(Support this channel, by buying through these affiliate links)
Canon M50 (Main Vlogging Camera): https://amzn.to/2v2b3Sb
Brevite Backpack (HIGHLY RECOMMENDED): http://www.brevite.co/?rfsn=2276516.118c40
DJi Mavic Pro Drone: http://amzn.to/2qOfyJj
CANON G7X MARK II: http://amzn.to/2ket6Oz
GO PRO HERO 5: http://amzn.to/2iYr8g9
Go Pro Sport Kit/Accessories: http://amzn.to/2m0kUzF
Big Joby Tripod: http://amzn.to/2m0mFNk
Little Joby Tripod: http://amzn.to/2m0pApr
New Outlander Daypack (20 L size great for holding gear): http://amzn.to/2mjy0KX
Canon Battery Pack NB-13L: http://amzn.to/2kIWokF
SanDisk Extreme 128GB Flash Memory Card: http://amzn.to/2jLJYsr
Skinny Micromuff (essential for wind noise): http://micromuff.com/

""More About Here Be Barr""
 I'm Jon Barr, an ex-sportscaster turned travel vlogger.  If you're looking for waste no-time ,incredibly informative videos loaded with useful travel tips, you've come to the right place! My vlogs are made for the savvy traveler. Subscribe to learn all of my travel tips, tricks, and secrets that have helped me visit 33 countries. Based out of NYC but always on the go.

Disclosure: Some of the card links and other products that appear on this video are from companies which Jon Barr will earn an affiliate commission or referral bonus. Jon Barr is part of an affiliate sales network and receives compensation for sending traffic to partner sites, such as CreditCards.com. Some offers may no longer be available or expired from the date of the published video. The information in this video was not provided by any of the companies mentioned, and has not been reviewed, approved, or otherwise endorsed by any of these entities.

ğŸ¼ Get 1 Month Of Free Awesome Music For Your YouTube Videos: http://share.epidemicsound.com/z96VD",275783,5000.0,,268.0,Top 3 Iconic NYC Eateries You MUST TRY Before You Die!
lRGcPJTi_I8,New York vs Chicago Pizza,,7663250,549660.0,,7076.0,New York vs Chicago Pizza
9VzEI0n0pcU,Hidden Speakeasy Inside NYC Laundromat | Best Bars in Brooklyn - Atlas Obscura,"Half laundromat, half hidden speakeasy, Sunshine Laundromat in Brooklyn is the ONLY NYC laundromat that's allowed to serve alcohol. Subscribe for more videos from Atlas Obscura: https://trib.al/GD9qhdX 

How do you run a laundromat and bar at the same time?

In this episode of #InfrequentlyAskedQuestions, we ask Sunshine Laundromat owner Peter Rose a few questions about this unique hidden speakeasy laundromat. From the weirdest thing theyâ€™ve ever found to the â€˜bestâ€™ pinball machine in the establishment, Peter patiently answered our many questions and offered an insight into this secret world inside the unassuming laundromat. 

Want to learn more about the Sunshine Laundromat? You can here. https://trib.al/iBmtSar 

More Videos from Atlas Obscura:
- Watch as Atlas Obscura's co-founder discusses the Tunguska Event, one of the largest explosions ever recorded - https://youtu.be/F7PX51IeMbU

- Discover the colorful village of Portmeirion, an usual Italian Village in Wales - https://youtu.be/Em32gV0RFq0

- Did George Washington really have wooden teeth? We found out - https://youtu.be/sokmOdq_x3k 

- Learn about the infamous Gates of Hell from Atlas Obscura's co-founder - https://youtu.be/YICzXLAtQ58

Atlas Obscura Team:
Directed by: Chris Naka
Produced by: Doug Baldinger
Production Assistant: Lizzie Philip

About Atlas Obscura:
At Atlas Obscura, our mission is to inspire wonder and curiosity about the incredible world we all share. See where weâ€™re exploring here: https://www.atlasobscura.com

Subscribe for more videos like this: https://trib.al/GD9qhdX
Follow us on Facebook: https://www.facebook.com/atlasobscura
Tweet us: https://www.twitter.com/atlasobscura
Explore our Instagram: https://www.instagram.com/atlasobscura",15314,400.0,,29.0,Hidden Speakeasy Inside NYC Laundromat 
Rx1jGFmQEsg,Day 2 of #NYC in Chinatown :),,424,12.0,,2.0,Day 2 of #NYC in Chinatown :)
